route_id,stop_sequence,stop_name,lat,lon
18,7,6th / Catalina,34.063503,-118.295563
18,8,6th / Vermont,34.063587,-118.291306
18,9,6th / Westmoreland,34.063614,-118.288589
18,10,6th / Virgil,34.063622,-118.287209
18,11,6th / Commonwealth,34.063625,-118.285812
18,12,6th / Lafayette Park,34.063183,-118.283264
18,13,6th / Rampart,34.062412,-118.281532
18,14,6th / Park View,34.060974,-118.27832
18,15,6th / Grand View,34.060314,-118.276848
18,16,6th / Alvarado,34.059555,-118.275139
18,17,6th / Bonnie Brae,34.058464,-118.272758
18,18,6th / Burlington,34.057842,-118.271355
18,19,6th / Valencia,34.056187,-118.267517
18,20,6th / Witmer,34.055473,-118.265839
18,21,6th / Lucas,34.054703,-118.263992
18,22,6th / Saint Paul,34.053486,-118.261086
18,23,6th / Hope,34.04903,-118.25589
18,24,6th / Hill,34.047386,-118.253319
18,25,6th / Broadway,34.046696,-118.252274
18,26,6th / Spring,34.045712,-118.250748
18,27,6th / Los Angeles,34.044342,-118.248787
18,28,6th / Wall,34.043468,-118.247322
18,29,6th / San Pedro,34.042023,-118.245056
18,30,6th / Towne,34.041237,-118.243774
18,31,6th / Gladys,34.040119,-118.242027
18,32,6th / Central,34.039356,-118.240746
18,33,6th / Alameda,34.038147,-118.238609
18,34,6th / Mateo,34.038132,-118.232841
18,35,Whittier / Boyle,34.035725,-118.219139
18,36,Whittier / Soto,34.034351,-118.215942
18,37,Whittier / Orme,34.032543,-118.211937
18,38,Whittier / Camulos,34.031658,-118.209946
18,39,Whittier / Euclid,34.030594,-118.207558
18,40,Whittier / Fresno,34.029343,-118.20488
18,41,Whittier / Lorena,34.027771,-118.201248
18,42,Whittier / Spence,34.026653,-118.198708
18,43,Whittier / Esperanza,34.025574,-118.196281
18,44,Whittier / Indiana,34.023788,-118.192062
18,45,Whittier / Ditman,34.023792,-118.189003
18,46,Whittier / Eastman,34.023796,-118.185966
18,47,Whittier / Herbert,34.0238,-118.183899
18,48,Whittier / Downey,34.023804,-118.17981
18,49,Whittier / Brannick,34.023804,-118.177719
18,50,Whittier / Eastern,34.023731,-118.17366
18,51,Whittier / Ford,34.023144,-118.170845
18,52,Whittier / McBride,34.022709,-118.168777
18,53,Whittier / Arizona,34.022301,-118.16684
18,54,Whittier / Ferris,34.021534,-118.163193
18,55,Whittier / Vancouver,34.020844,-118.159904
18,56,Whittier / Atlantic,34.020348,-118.157547
18,57,Whittier / Goodrich,34.019398,-118.153114
18,58,Whittier / Hoefner,34.018871,-118.150536
18,59,Whittier / Gerhart,34.018223,-118.147446
18,60,Whittier / Keenan,34.017799,-118.145432
18,61,Whittier / Leonard,34.017269,-118.142937
18,62,Whittier / Findlay,34.016407,-118.138863
18,63,Whittier / Westside,34.016052,-118.137177
18,64,Whittier / Saybrook,34.015812,-118.136024
18,65,Whittier / Via Del Oro,34.01503,-118.132339
18,66,Garfield / Whittier,34.014362,-118.130249
18,67,Garfield / Allston,34.013695,-118.130447
18,68,Garfield / Olympic,34.011684,-118.130936
18,69,Garfield / Ferguson,34.008175,-118.131523
18,70,Flotilla / Garfield,34.005608,-118.130402
18,71,Flotilla / Yates,34.005341,-118.127892
18,72,Montebello Metrolink Station,34.006561,-118.124931
20,1,Main / Pico Layover,34.008526,-118.490005
20,2,Ocean / Pico,34.00816,-118.490814
20,3,Ocean / Colorado,34.011368,-118.494614
20,4,Ocean / Broadway,34.012657,-118.496124
20,5,Ocean / Santa Monica,34.014042,-118.497726
20,6,Ocean / Arizona,34.0154,-118.499283
20,7,Ocean / Wilshire,34.016754,-118.500923
20,8,Wilshire / 2nd,34.017372,-118.500275
20,9,Wilshire / 4th,34.018909,-118.498375
20,10,Wilshire / 6th,34.020481,-118.496429
20,11,Wilshire / Lincoln,34.022285,-118.494156
20,12,Wilshire / 11th,34.024315,-118.491707
20,13,Wilshire / 14th,34.026604,-118.488899
20,14,Wilshire / 16th,34.028149,-118.486977
20,15,Wilshire / 18th,34.029678,-118.485077
20,16,Wilshire / 20th,34.031178,-118.483223
20,17,Wilshire / 22nd,34.032558,-118.481506
20,18,Wilshire / 24th,34.033859,-118.479889
20,19,Wilshire / 26th,34.03603,-118.477219
20,20,Wilshire / Yale,34.038319,-118.474419
20,21,Wilshire / Berkeley,34.03957,-118.472878
20,22,Wilshire / McClellan,34.042141,-118.469673
20,23,Wilshire / Bundy,34.04385,-118.46756
20,24,Wilshire / Brockton,34.045742,-118.465225
20,25,Wilshire / Westgate,34.047119,-118.463539
20,26,Wilshire / Barrington,34.049274,-118.460945
20,27,Wilshire / Federal,34.050594,-118.459229
20,28,Wilshire / Bonsall,34.054401,-118.455162
20,29,Wilshire / Veteran,34.057617,-118.447891
20,30,Wilshire / Westwood,34.0588,-118.443375
20,31,Wilshire / Glendon,34.059059,-118.442337
20,32,Wilshire / Selby,34.060188,-118.43808
20,33,Wilshire / Westholme,34.061371,-118.433754
20,34,Wilshire / Warner,34.064369,-118.431892
20,35,Wilshire / Beverly Glen,34.066723,-118.42897
20,36,Wilshire / Comstock,34.067848,-118.425529
20,37,Wilshire / LA Country Club,34.067677,-118.422325
20,38,Wilshire / Whittier,34.066971,-118.414803
20,39,Wilshire / Santa Monica,34.066967,-118.411209
20,40,Wilshire / Linden,34.066967,-118.407631
20,41,Wilshire / Roxbury,34.066967,-118.405449
20,42,Wilshire / Peck,34.066952,-118.403168
20,43,Wilshire / El Camino,34.066956,-118.400368
20,44,Wilshire / Beverly,34.066952,-118.399368
20,45,Wilshire / Crescent,34.066956,-118.395721
20,46,Wilshire / Rexford,34.066944,-118.394066
20,47,Wilshire / Palm,34.066944,-118.391495
20,48,Wilshire / Doheny,34.06694,-118.389854
20,49,Wilshire / La Peer,34.066936,-118.38649
20,50,Wilshire / Robertson,34.066761,-118.382996
20,51,Wilshire / Willaman,34.066097,-118.380302
20,52,Wilshire / Stanley,34.065632,-118.378448
20,53,Wilshire / La Cienega,34.064968,-118.375755
20,54,Wilshire / Gale,34.064487,-118.373833
20,55,Wilshire / San Vicente,34.06411,-118.372177
20,56,Wilshire / La Jolla,34.063648,-118.368462
20,57,Wilshire / Mc Carthy Vista,34.063343,-118.365814
20,58,Wilshire / Fairfax,34.062805,-118.360886
20,59,Wilshire / Spaulding,34.062431,-118.357536
20,60,Wilshire / Curson,34.062328,-118.354614
20,61,Wilshire / Masselin,34.06229,-118.352371
20,62,Wilshire / Ridgeley,34.062241,-118.350212
20,63,Wilshire / Dunsmuir,34.062202,-118.348122
20,64,Wilshire / Cloverdale,34.06216,-118.346008
20,65,Wilshire / La Brea,34.062122,-118.344345
20,66,Wilshire / Mansfield,34.062035,-118.340309
20,67,Wilshire / Highland,34.062,-118.338631
20,68,Wilshire / Keniston,34.061932,-118.334991
20,69,Wilshire / Rimpau,34.061848,-118.331528
20,70,Wilshire / Rossmore,34.06179,-118.327301
20,71,Wilshire / Lucerne,34.061733,-118.32444
20,72,Wilshire / Plymouth,34.061703,-118.323021
20,73,Wilshire / Crenshaw,34.061619,-118.319572
20,74,Wilshire / Norton,34.061577,-118.317001
20,75,Wilshire / Wilton,34.061581,-118.313873
20,76,Wilshire / Saint Andrews,34.061569,-118.311768
20,77,Wilshire / Western,34.061581,-118.308578
20,78,Wilshire / Serrano,34.061592,-118.306755
20,79,Wilshire / Harvard,34.061604,-118.304329
20,80,Wilshire / Kingsley,34.061611,-118.30278
20,81,Wilshire / Normandie,34.061626,-118.300529
20,82,Wilshire / Alexandria,34.061642,-118.298073
20,83,Wilshire / Catalina,34.061653,-118.295563
20,84,Wilshire / Vermont,34.06168,-118.291298
20,85,Wilshire / Westmoreland,34.061691,-118.289246
20,86,Wilshire / Commonwealth,34.061707,-118.285873
20,87,Wilshire / Coronado,34.060471,-118.281639
20,88,Wilshire / Park View,34.059612,-118.279709
20,89,Wilshire / Alvarado,34.057602,-118.275436
20,90,Wilshire / Bonnie Brae,34.056858,-118.273819
20,91,Wilshire / Union,34.055344,-118.270363
20,92,Wilshire / Valencia,34.054543,-118.268585
20,93,Wilshire / Witmer,34.053764,-118.266861
20,94,Wilshire / Lucas,34.052986,-118.265045
20,95,Wilshire / Bixel,34.052338,-118.263504
20,96,Wilshire / Saint Paul,34.051636,-118.262062
20,97,Wilshire / Flower,34.049358,-118.258362
20,98,Wilshire / Hope,34.04866,-118.257278
20,99,7th / Olive,34.046635,-118.255821
20,100,7th / Hill,34.045906,-118.254692
20,101,7th / Spring,34.044518,-118.252541
20,102,7th / Main,34.043938,-118.25164
20,103,Maple / 7th,34.042549,-118.249016
20,104,Maple Lot,34.042892,-118.248199
28,1,Colorado / Eagledale,34.142899,-118.22789
28,2,Colorado / Campus,34.142891,-118.231407
28,3,Colorado / Verdugo,34.142883,-118.233841
28,4,Verdugo / Broadway,34.145981,-118.234795
28,5,Broadway / Sinclair,34.146019,-118.23243
28,6,Broadway / Carr,34.146019,-118.229614
28,7,Broadway / Eagledale,34.145481,-118.228271
28,8,Broadway / Colorado,34.142998,-118.224983
28,9,Colorado / Sierra Villa,34.142101,-118.223228
28,10,Colorado / Ellenwood,34.139839,-118.218773
28,11,Eagle Rock / Colorado,34.138714,-118.214401
28,12,Eagle Rock / Chickasaw,34.137203,-118.214806
28,13,Eagle Rock / Yosemite,34.134979,-118.215469
28,14,Eagle Rock / Norwalk,34.132694,-118.216148
28,15,Eagle Rock / Westdale,34.129654,-118.217049
28,16,Eagle Rock / Avenue 45,34.126236,-118.219109
28,17,Eagle Rock / York,34.124317,-118.220802
28,18,Eagle Rock / El Paso,34.122261,-118.224594
28,19,Eagle Rock / Avenue 41,34.120968,-118.227318
28,20,Eagle Rock / Verdugo,34.120037,-118.229263
28,21,Eagle Rock / Glendale Fwy,34.118229,-118.232948
28,22,Eagle Rock / Avenue 36,34.11729,-118.234688
28,23,Eagle Rock / Avenue 34,34.114845,-118.236198
28,24,Eagle Rock / Estara,34.113464,-118.23661
28,25,Eagle Rock / Avenue 33,34.112106,-118.236954
28,26,Eagle Rock / Moss,34.110657,-118.237335
28,27,Eagle Rock / Avenue 31,34.107998,-118.238029
28,28,Eagle Rock / Verdugo,34.105049,-118.238281
28,29,Cypress / Division,34.102436,-118.236237
28,30,Cypress / Macon,34.10062,-118.234688
28,31,Cypress / Elm,34.098007,-118.232399
28,32,Cypress / Arvia,34.096191,-118.229568
28,33,Cypress / Alice,34.09499,-118.227715
28,34,Cypress / Maceo,34.093201,-118.225433
28,35,Cypress / Pepper,34.091003,-118.223549
28,36,Avenue 28 / Idell,34.087013,-118.223755
28,37,Avenue 26 / Figueroa,34.08363,-118.222244
28,38,Ave 26 / Lacy - Lincoln / Cypress Station,34.081642,-118.220291
28,39,Avenue 26 / Humboldt,34.079792,-118.21859
28,40,Daly / Pasadena,34.07613,-118.215866
28,41,Daly / Broadway,34.07391,-118.215775
28,42,Broadway / Avenue 22,34.07373,-118.217674
28,43,Broadway / Avenue 20,34.072807,-118.220055
28,44,Broadway / Avenue 18,34.071793,-118.222389
28,45,Broadway / Pasadena,34.072113,-118.223846
28,46,Broadway / Solano,34.071331,-118.229759
28,47,Broadway / Bishops,34.069019,-118.233269
28,48,Broadway / Bernard,34.066944,-118.235909
28,49,Broadway / Chinatown,34.065308,-118.237
28,50,Broadway / College,34.064182,-118.237541
28,51,Broadway / Alpine,34.062508,-118.238373
28,52,Broadway / Ord,34.06052,-118.23938
28,53,Cesar E Chavez / New High,34.058182,-118.2397
28,54,Spring / Cesar E Chavez,34.057308,-118.240494
28,55,Spring / Temple,34.054253,-118.243362
28,56,Spring / 1st,34.052757,-118.244736
28,57,Spring / 3rd,34.04966,-118.24762
28,58,Spring / 4th,34.048496,-118.248726
28,59,Spring / 5th,34.046791,-118.25029
28,60,Spring / 7th,34.044197,-118.252724
28,61,Main / 9th,34.041363,-118.255608
28,62,Olympic / Hill,34.04163,-118.258217
28,63,Olympic / Grand,34.043224,-118.260681
28,64,Olympic / Flower,34.044388,-118.262558
28,65,Olympic / Figueroa,34.045185,-118.26416
28,66,Olympic / Georgia,34.046131,-118.267052
28,67,Olympic / Blaine,34.047352,-118.269775
28,68,Olympic / Valencia,34.048439,-118.272171
28,69,Olympic / Union,34.049488,-118.274475
28,70,Olympic / Burlington,34.050293,-118.276306
28,71,Olympic / Alvarado,34.051777,-118.279617
28,72,Olympic / Hoover,34.052536,-118.284012
28,73,Olympic / Elden,34.052551,-118.287544
28,74,Olympic / Vermont,34.052628,-118.291412
28,75,Olympic / Catalina,34.052784,-118.294579
28,76,Olympic / Fedora,34.052769,-118.297722
28,77,Olympic / Normandie,34.052761,-118.30024
28,78,Olympic / Harvard,34.052746,-118.303993
28,79,Olympic / Serrano,34.052731,-118.306152
28,80,Olympic / Western,34.052776,-118.309296
28,81,Olympic / Saint Andrews,34.052773,-118.310982
28,82,Olympic / Wilton,34.052673,-118.315254
28,83,Olympic / 4th,34.053143,-118.318382
28,84,Olympic / Norton,34.053913,-118.320496
28,85,Olympic / Crenshaw,34.054882,-118.323593
28,86,Olympic / Windsor,34.055119,-118.325516
28,87,Olympic / Lucerne,34.055363,-118.327721
28,88,Olympic / Muirfield,34.05632,-118.331161
28,89,Olympic / Rimpau,34.057087,-118.333916
28,90,Olympic / Keniston,34.057133,-118.335953
28,91,Olympic / Highland,34.057201,-118.339851
28,92,Olympic / Mansfield,34.057281,-118.342346
28,93,Olympic / La Brea,34.057365,-118.345711
28,94,Olympic / Cochran,34.05743,-118.348907
28,95,Olympic / Burnside,34.057484,-118.351196
28,96,Olympic / Hauser,34.057529,-118.353371
28,97,Olympic / Curson,34.057602,-118.356949
28,98,Olympic / Spaulding,34.057663,-118.359688
28,99,Olympic / Ogden,34.057972,-118.361633
28,100,Olympic / Fairfax,34.058285,-118.363617
28,101,Olympic / Carrillo,34.058891,-118.368889
28,102,Olympic / La Jolla,34.059208,-118.371567
28,103,Olympic / La Cienega,34.059582,-118.376381
28,104,Olympic / Bedford,34.059517,-118.380157
28,105,Olympic / Robertson,34.059513,-118.38382
28,106,Olympic / La Peer,34.059517,-118.386909
28,107,Olympic / Doheny,34.059521,-118.389626
28,108,Olympic / Palm,34.059521,-118.392006
28,109,Olympic / Rexford,34.059521,-118.394058
28,110,Olympic / Canon,34.059536,-118.397156
28,111,Olympic / Beverwil,34.059841,-118.399757
28,112,Olympic / Camden,34.059841,-118.40258
28,113,Olympic / Roxbury,34.059853,-118.405846
28,114,Olympic / Spalding,34.059845,-118.409111
28,115,Olympic / Century Park East,34.058689,-118.411896
28,116,Century Park East / Constellation,34.060314,-118.413452
28,117,Santa Monica / Avenue Of The Stars,34.061214,-118.419197
28,118,Century Park West / Santa Monica,34.05862,-118.421043
28,119,Constellation / Century Park West,34.057381,-118.417595
28,120,Century City Terminal / Constellation,34.056679,-118.418373
30,1,Division 7,34.084957,-118.381622
30,2,San Vicente / Santa Monica,34.085274,-118.384171
30,3,San Vicente / Cynthia,34.087097,-118.385315
30,4,San Vicente / Sunset,34.090446,-118.385429
30,5,Holloway / Hancock,34.09053,-118.381622
30,6,Holloway / La Cienega,34.090546,-118.376488
30,7,San Vicente / Santa Monica,34.084431,-118.383911
30,8,San Vicente / Melrose,34.081791,-118.383507
30,9,San Vicente / Beverly,34.076859,-118.379677
30,10,San Vicente / 3rd,34.073685,-118.377968
30,11,San Vicente / La Cienega,34.07056,-118.37616
30,12,San Vicente / Hamilton,34.068634,-118.375183
30,13,San Vicente / Gale,34.066708,-118.374039
30,14,San Vicente / 6th,34.065876,-118.37355
30,15,San Vicente / Wilshire,34.06382,-118.371658
30,16,San Vicente / Carrillo,34.060875,-118.367409
30,17,San Vicente / Fairfax,34.058582,-118.363945
30,18,San Vicente / Genesee,34.056393,-118.360779
30,19,San Vicente / Curson,34.054932,-118.357864
30,20,San Vicente / Hauser,34.053879,-118.354965
30,21,San Vicente / Cochran,34.052338,-118.350723
30,22,San Vicente / Redondo,34.051216,-118.347656
30,23,San Vicente / La Brea,34.050049,-118.344406
30,24,Pico / Rimpau,34.048107,-118.337769
30,25,Pico / Mullen,34.048531,-118.335075
30,26,Pico / West,34.048286,-118.333046
30,27,Pico / Windsor,34.048038,-118.330376
30,28,Pico / Crenshaw,34.047699,-118.326477
30,29,Pico / Norton,34.047459,-118.324059
30,30,Pico / 4th,34.047222,-118.32148
30,31,Pico / Arlington,34.04705,-118.317848
30,32,Pico / Wilton,34.047058,-118.314644
30,33,Pico / Saint Andrews,34.04707,-118.311752
30,34,Pico / Western,34.047077,-118.309189
30,35,Pico / Oxford,34.047089,-118.306274
30,36,Pico / Harvard,34.047092,-118.304306
30,37,Pico / Ardmore,34.047096,-118.302681
30,38,Pico / Normandie,34.047104,-118.29966
30,39,Pico / Kenmore,34.047123,-118.297134
30,40,Pico / Catalina,34.047127,-118.294876
30,41,Pico / Vermont,34.047134,-118.291756
30,42,Pico / Westmoreland,34.04715,-118.28936
30,43,Pico / Magnolia,34.047157,-118.286644
30,44,Pico / Hoover,34.047165,-118.284409
30,45,Pico / Alvarado,34.047043,-118.282501
30,46,Pico / Bonnie Brae,34.04615,-118.280563
30,47,Pico / Union,34.044334,-118.276611
30,48,Pico / Albany,34.043297,-118.274223
30,49,Pico / L.A. Live,34.04213,-118.271576
30,50,Pico / Figueroa,34.040394,-118.26783
30,51,Pico / Hope,34.039474,-118.265884
30,52,Pico / Grand,34.038868,-118.264549
30,53,Pico / Hill,34.037647,-118.26236
30,54,Broadway / Pico,34.037327,-118.260811
30,55,Broadway / 12th,34.038258,-118.259995
30,56,Broadway / Olympic,34.041492,-118.256653
30,57,Broadway / 7th,34.044987,-118.253418
30,58,Broadway / 6th,34.046959,-118.251579
30,59,Broadway / 4th,34.049648,-118.249077
30,60,Broadway / 3rd,34.051102,-118.247711
30,61,Broadway / 1st,34.053406,-118.245544
30,62,1st / Main,34.051918,-118.24324
30,63,Judge John Aiso / 1st,34.050655,-118.24044
30,64,Judge John Aiso / Temple,34.051968,-118.239693
30,65,Temple / Alameda,34.050789,-118.237785
30,66,1st / Mission,34.047592,-118.227608
30,67,1st / Utah,34.047432,-118.225075
30,68,1st / Boyle,34.047119,-118.219994
30,69,1st / State,34.046494,-118.217636
30,70,1st / Cummings,34.04538,-118.215149
30,71,1st / Chicago,34.04427,-118.212372
30,72,1st / Soto,34.043686,-118.210045
30,73,1st / Mott,34.041862,-118.205849
30,74,1st / Evergreen,34.040409,-118.202583
30,75,1st / Fresno,34.038795,-118.198975
30,76,1st / Lorena,34.03693,-118.194771
30,77,Indiana / Gleason,34.035149,-118.192505
30,78,Indiana Station,34.034679,-118.192261
33,1,Center / Jackson Terminal,34.051243,-118.230927
33,2,Patsaouras Transit Plaza,34.055393,-118.233116
33,3,Cesar E Chavez / Alameda,34.058147,-118.236763
33,4,Spring / Temple,34.055099,-118.242546
33,5,Spring / Temple,34.054253,-118.243362
33,6,Spring / 4th,34.048496,-118.248726
33,7,Spring / 6th,34.046112,-118.250908
33,8,Spring / 7th,34.044724,-118.252235
33,9,Spring / 9th,34.042465,-118.254311
33,10,Main / Olympic,34.040394,-118.257057
33,11,Main / 11th,34.039265,-118.258179
33,12,Main / 12th,34.037777,-118.259377
33,13,Main / Pico,34.036789,-118.260178
33,14,Main / Venice,34.033802,-118.262596
33,15,17th / Broadway,34.033623,-118.264259
33,16,Venice / Hill,34.034885,-118.264595
33,17,Venice / Grand,34.035744,-118.266136
33,18,Venice / Hope,34.036598,-118.267677
33,19,Venice / Figueroa,34.037903,-118.270874
33,20,Venice / Oak,34.03994,-118.27533
33,21,Venice / Union,34.041565,-118.278915
33,22,Venice / Burlington,34.042351,-118.28064
33,23,Venice / Courtland,34.043701,-118.28363
33,24,Venice / Magnolia,34.044357,-118.286179
33,25,Venice / Westmoreland,34.044376,-118.28904
33,26,Venice / Vermont,34.044373,-118.29174
33,27,Venice / Catalina,34.044365,-118.294182
33,28,Venice / Loyola High,34.044338,-118.296524
33,29,Venice / Normandie,34.043938,-118.300087
33,30,Venice / Harvard,34.043724,-118.30397
33,31,Venice / Westmoreland,34.04372,-118.306374
33,32,Venice / Western,34.043705,-118.309532
33,33,Venice / Saint Andrews,34.043697,-118.311409
33,34,Venice / Wilton,34.04369,-118.314293
33,35,Venice / Arlington,34.043694,-118.318047
33,36,Venice / 4th,34.043705,-118.321114
33,37,Venice / 6th,34.043716,-118.324081
33,38,Venice / 12th,34.044071,-118.32608
33,39,Venice / Crenshaw,34.045082,-118.32888
33,40,Venice / La Fayette,34.046764,-118.334236
33,41,Venice / San Vicente,34.047298,-118.337418
33,42,Venice / Rimpau,34.046932,-118.340103
33,43,Venice / La Brea,34.046124,-118.345627
33,44,Venice / Redondo,34.045376,-118.350563
33,45,Venice / Cochran,34.044994,-118.353722
33,46,Venice / Hauser,34.044247,-118.358742
33,47,Venice / Ellsmere,34.043598,-118.362488
33,48,Venice / Spaulding,34.04274,-118.364998
33,49,Venice / Ogden,34.04142,-118.367409
33,50,Venice / Fairfax,34.039875,-118.370155
33,51,Venice / Cadillac,34.037636,-118.37413
33,52,Venice / La Cienega,34.035755,-118.377434
33,53,Venice / Cattaraugus,34.032822,-118.382614
33,54,Venice / Helms,34.031219,-118.385399
33,55,Venice / National,34.029408,-118.388611
33,56,Venice / Robertson,34.028473,-118.390312
33,57,Venice / Culver,34.027,-118.392906
33,58,Venice / Bagley,34.025742,-118.395058
